PostalCode,Duration,Longitude,Latitude
00100,31,24.933726592107977,60.16998889925918
00120,42,24.93920178116896,60.163562199055576
00130,44,24.94754650786977,60.16500876860636
00140,52,24.952424722642586,60.15812240008611
00150,44,24.93801425202423,60.15893870369026
00160,52,24.96506337029035,60.167097954802465
00170,42,24.95532065092989,60.1718656775509
00180,29,24.917557476920162,60.16357635188766
00190,72,24.986393603089212,60.145249151628164
00200,31,24.873341062169633,60.160601661276075
00210,39,24.88335458969218,60.15128650921939
00220,40,24.917380588244363,60.15743285441223
00230,29,24.878158422268253,60.20076253353783
00240,40,24.923992031987268,60.20269213679467
00250,35,24.916221973912936,60.18683337711419
00260,41,24.92423664778432,60.18001384266412
00270,29,24.902373547074117,60.19386705383233
00280,46,24.901807474896522,60.204087384099225
00290,28,24.906206529823386,60.18937225187652
00300,39,24.89705207154459,60.20238733823784
00320,33,24.895793017880006,60.21601756834189
00330,26,24.876126296424953,60.19756973178317
00340,16,24.856461896812775,60.18357024240725
00350,28,24.871191557072155,60.20579911214562
00360,35,24.852485666666666,60.2169276
00370,23,24.85372468522199,60.22484679195132
00380,27,24.873750346831766,60.217110684279916
00390,39,24.848278942098023,60.24034716971472
00400,43,24.89724296814303,60.22703049426013
00440,36,24.879275220713197,60.23132036842128
00500,38,24.96116995971469,60.18820652466921
00510,41,24.950831546235857,60.19173181842021
00410,43,24.85819227724346,60.24852423870151
00420,43,24.88137234912742,60.2415848228034
00430,57,24.89229084501479,60.256527001832026
00600,46,24.962812257577788,60.21969214059854
00520,64,25.031593991563152,60.22225739049188
00530,39,24.952255988401745,60.18167588653024
00540,42,24.97898294965141,60.18357142648648
00550,49,24.959498075352265,60.19655606966452
00560,53,24.973446299894295,60.20791615690638
00570,48,25.00259244128234,60.18444094537334
00580,40,24.97670141046771,60.189562018861785
00590,63,25.024391955422498,60.174520056364905
00610,45,24.94669881608073,60.21113698116402
00620,43,24.940436820013304,60.221954742299495
00630,42,24.925765764290674,60.232297782401396
00640,47,24.965476444948873,60.2321442131851
00650,53,24.974643492634733,60.222825377609496
00660,43,24.928066965559648,60.24026015607428
00670,54,24.923446734013748,60.250430450078
00680,49,24.95488236596319,60.24336681573542
00690,53,24.955554393127958,60.2602694026978
00700,55,25.01804569094899,60.24946301194921
00710,59,25.007960910349126,60.234588776827565
00720,50,24.98826106666305,60.24293526585241
00730,69,25.0167120922585,60.26916758552139
00800,49,25.039595360376712,60.204755306553125
00740,69,25.00096723428628,60.27430374196899
00770,68,25.06695760588211,60.25830563860371
00780,58,24.990451153955267,60.25752290940581
00750,59,25.029844132000935,60.28009403017273
00760,71,25.054379354850116,60.27267107836444
00790,59,25.0181210291947,60.227624595657126
00810,67,25.034917442455146,60.22480980004669
00820,53,25.058713695690056,60.200552384984235
00830,56,25.05954809304294,60.191052226299206
00840,56,25.05014716743821,60.174882121863654
00850,62,25.07432106229723,60.16246557077736
00860,59,25.05000915839316,60.15504461597428
00870,60,25.040034742614782,60.168083206752996
00880,52,25.045457854700317,60.20152850261936
00890,78,25.21633288030723,60.25107817145033
00900,53,25.080794568103062,60.21389434083839
00910,54,25.097213828029545,60.21194250766201
00920,54,25.07152451452598,60.221701114824675
00930,51,25.08212269678812,60.21089418530571
00940,54,25.08318186435166,60.238469319182734
00950,61,25.109043037944733,60.221602421286235
00960,64,25.145577276903367,60.22126507346319
00970,58,25.113485182906768,60.236539676330096
01230,68,25.096133680153738,60.26688130404212
00980,57,25.136490249188903,60.20670264370273
00990,62,25.15255923398287,60.20395069423474
01260,73,25.118869040299995,60.29561803533894
01280,66,25.103223051415107,60.2483070838304
01200,68,25.11751088339626,60.281158735532564
01300,71,25.023002483201452,60.294232816087245
01340,69,25.04014307270152,60.324423241205125
01350,70,25.03644737334064,60.30823998254396
01720,48,24.81779471602468,60.28031999643735
01360,73,25.063821132975495,60.31989650715194
01370,72,25.062192703253316,60.29811438235834
01380,69,25.073488339061377,60.283371351648306
01390,73,25.014327216339264,60.32710981422076
01400,68,25.07456027474734,60.3302992468553
01420,77,25.10377694507241,60.32525146231833
01450,86,25.06650611430953,60.35476226090414
01480,78,25.108271112310383,60.34670581621995
01490,84,25.136303981503804,60.34423405113109
01510,67,24.967195120451986,60.29012871837777
01520,57,24.961220705062935,60.28071332251899
01700,62,24.844995550206054,60.324618522987265
01530,68,24.966512565944452,60.311000458747095
01600,44,24.85248852642264,60.263336825640636
01610,43,24.873375408598516,60.26162602880162
01620,45,24.85291705457647,60.278748270564755
01630,44,24.79427121798077,60.26713802682468
01640,30,24.802188642129497,60.25104358505788
01650,45,24.82534897769757,60.262249786700934
01660,48,24.820988681178267,60.2698713509837
01710,37,24.803227812321314,60.260044495704356
01670,57,24.871569261475543,60.28331762264601
01680,60,24.78230810535403,60.284423681947466
01690,65,24.91382953397569,60.281805346794286
01730,67,24.86794634296595,60.319155415476125
01740,69,24.893932972701357,60.298181634281654
01750,68,24.794792238744026,60.3407832755867
01760,77,24.86646027068382,60.358689918382346
01770,52,24.854441705477967,60.287268801069466
02100,21,24.803189083456175,60.17776325696673
02110,11,24.816330833533982,60.17822788760939
02120,26,24.790880264371175,60.17299002321592
02130,17,24.793207848940984,60.1874249245081
02140,18,24.805546991787505,60.202769585810515
02160,20,24.801452763701793,60.16746656327666
02150,10,24.829972748727936,60.18417436863436
02170,27,24.775273834114465,60.15928019413341
02210,36,24.72759043062202,60.17325173020536
02180,32,24.761568713339535,60.19795990362155
02200,31,24.763034121818055,60.172275237642175
02230,33,24.738531795071186,60.15874372355497
02250,39,24.740424005116466,60.18625416281542
02240,42,24.719146014233637,60.16683044081908
02260,46,24.692825652080696,60.14575341553459
02270,42,24.691547558513903,60.16235887572021
02340,47,24.657752900285566,60.17790730355736
02280,45,24.685205045602505,60.17141793907135
02380,53,24.712303601130746,60.12933905619669
02300,48,24.672442245641292,60.160611214560426
02510,75,24.48916275443968,60.216837516362865
02320,49,24.644535479353795,60.148548779377656
02620,36,24.76897742394582,60.23802285401188
02330,49,24.645929554586363,60.16581798232581
02360,42,24.670858766229884,60.13945566089633
02600,21,24.81381339180938,60.216124110025
02680,37,24.829104393852536,60.24017037175055
02610,34,24.776169585118183,60.22094910863908
02720,40,24.745892304171512,60.240700840679246
02630,28,24.76626087419138,60.21009391057358
02650,25,24.81701040626581,60.22415367683092
02660,25,24.815082687092367,60.23659384666174
02700,40,24.720980911793326,60.21586952592536
02710,41,24.74762606241765,60.23375280677619
02730,37,24.76866866072891,60.24845235976573
02740,64,24.661003547666073,60.23411006697823
02750,47,24.72550975052585,60.19951625612543
02760,44,24.678028413076714,60.198742005847784
04260,86,25.090700691162517,60.38385124866771
04320,74,25.016559993657992,60.378254516200265
02770,48,24.64949270142864,60.20964347747956
02780,44,24.6003224986365,60.18574481678513
02810,51,24.63418391167669,60.2232735229864
02820,74,24.571975395020257,60.26377325528429
02860,83,24.530419539075744,60.2792153557271
02920,53,24.732410757403194,60.26569233997676
02940,48,24.704864380432966,60.24365648042301
02970,63,24.743428661325595,60.305203085181695
