12f7 -- 9. Kaikki tietoryhmät;;;;;;;
;;;;;;;
Postinumeroalue;Postinumeroalueen pinta-ala;Asukkaat yhteensä, 2018 (HE);Asukkaiden keskitulot, 2017 (HR);Asukkaiden mediaanitulot, 2017 (HR);Asumisväljyys, 2018 (TE);Taloudet yhteensä, 2017 (TR);Työttömät, 2017 (PT)
00100  Helsinki Keskusta - Etu-Töölö (Helsinki);2353278;18427;42196;27577;38.7;10205;702
00120  Punavuori (Helsinki);414010;7161;41657;27523;39.5;3933;273
00130  Kaartinkaupunki (Helsinki);428960;1523;57766;30479;43.0;818;41
00140  Kaivopuisto - Ullanlinna (Helsinki);931841;7921;53555;29439;41.3;4404;261
00150  Eira - Hernesaari (Helsinki);1367328;9385;41564;26546;34.3;5759;438
00160  Katajanokka (Helsinki);541136;4577;41855;28098;40.2;2304;143
00170  Kruununhaka (Helsinki);713343;7495;37435;28489;38.0;4036;270
00180  Kamppi - Ruoholahti (Helsinki);1735293;14020;31986;26037;33.6;7666;645
00190  Suomenlinna (Helsinki);765012;707;27710;25728;30.9;308;36
00200  Lauttasaari (Helsinki);2619434;15817;34141;27378;33.6;8688;586
00210  Vattuniemi (Helsinki);1478221;8509;39850;30678;36.8;4397;245
00220  Jätkäsaari (Helsinki);684781;6901;27181;23589;29.6;3185;195
00230  Ilmala (Helsinki);171851;0;0;0;0.0;0;0
00240  Länsi-Pasila (Helsinki);2248864;5563;25382;23045;33.5;2782;280
00250  Taka-Töölö (Helsinki);3065419;11359;30448;25958;33.4;6796;457
00260  Keski-Töölö (Helsinki);751805;5480;36039;27031;38.8;3148;190
00270  Pohjois-Meilahti (Helsinki);864732;7775;28463;24383;31.6;4491;404
00280  Ruskeasuo (Helsinki);822672;2990;27141;23438;31.7;1610;110
00290  Meilahden sairaala-alue (Helsinki);268739;148;39325;29092;41.9;92;5
00300  Pikku Huopalahti (Helsinki);851105;5799;26617;24187;32.2;2891;317
00310  Kivihaka (Helsinki);621966;913;26818;24419;32.6;567;48
00320  Etelä-Haaga (Helsinki);1942280;10199;26814;24401;31.6;6322;475
00330  Munkkiniemi (Helsinki);1726680;8818;41423;27900;38.9;4783;295
00340  Kuusisaari-Lehtisaari (Helsinki);1008214;1767;81403;33289;53.0;740;50
00350  Munkkivuori-Niemenmäki (Helsinki);2211028;9280;26989;24178;31.9;5365;444
00360  Pajamäki (Helsinki);539398;1868;25205;23575;30.8;1119;118
00370  Reimarla (Helsinki);3126200;6544;25902;23334;33.2;3173;349
00380  Pitäjänmäen teollisuusalue (Helsinki);1261325;4547;26083;24049;32.1;2446;311
00390  Konala (Helsinki);3232854;6510;26015;24086;33.4;3294;374
00400  Pohjois-Haaga (Helsinki);1764452;9621;22891;21471;30.6;5504;539
00410  Malminkartano (Helsinki);1941784;9037;21686;20863;31.1;4120;523
00420  Kannelmäki (Helsinki);2937878;13691;22222;20687;32.7;7523;913
00430  Maununneva (Helsinki);4772714;5834;31357;26859;35.7;2231;190
00440  Lassila (Helsinki);950305;4797;24357;22067;33.3;2572;243
00500  Sörnäinen (Helsinki);585917;12436;23964;22007;28.7;8986;955
00510  Etu-Vallila - Alppila (Helsinki);1062161;9783;25125;22916;29.1;6524;687
00520  Itä-Pasila (Helsinki);1567139;7276;24472;22305;31.0;4003;425
00530  Kallio (Helsinki);1588140;18644;26465;22939;30.9;12296;1174
00540  Kalasatama (Helsinki);683207;2910;31697;26249;32.0;1266;72
00550  Vallila (Helsinki);946646;9189;22851;21339;29.7;5768;605
00560  Toukola-Vanhakaupunki (Helsinki);3878502;13807;27964;24927;31.2;6756;523
00570  Kulosaari (Helsinki);1796540;4004;44426;28005;42.2;1928;143
00580  Verkkosaari (Helsinki);1310059;2945;25815;23957;31.5;1523;92
00590  Kaitalahti (Helsinki);1821381;1956;33021;27865;34.4;435;39
00600  Koskela-Helsinki (Helsinki);949209;4153;22409;18699;33.1;1985;227
00610  Käpylä (Helsinki);2015365;8166;26870;24268;30.7;4340;436
00620  Metsälä-Etelä-Oulunkylä (Helsinki);2244049;3285;29027;24966;40.0;1546;106
00630  Maunula-Suursuo (Helsinki);2513374;8309;24245;21578;33.9;4685;557
00640  Oulunkylä-Patola (Helsinki);2259873;8185;27176;24082;35.7;4268;338
00650  Veräjämäki (Helsinki);1631932;4276;29054;25005;35.8;1997;210
00660  Länsi-Pakila (Helsinki);2559655;6646;37003;30035;40.3;2629;186
00670  Paloheinä (Helsinki);3040959;5989;38281;32095;38.4;2250;152
00680  Itä-Pakila (Helsinki);2164288;3663;33993;29228;39.7;1416;134
00690  Tuomarinkylä-Torpparinmäki (Helsinki);4714016;2773;30086;27220;36.5;1076;95
00700  Malmi (Helsinki);6435483;13359;22926;21449;33.5;7012;961
00710  Pihlajamäki (Helsinki);2823097;12691;22606;21377;33.7;6853;907
00720  Pukinmäki-Savela (Helsinki);2088327;8770;22980;21751;33.4;4537;505
00730  Tapanila (Helsinki);3623273;11270;28008;25683;34.9;5141;539
00740  Siltamäki (Helsinki);3565185;10494;25173;23060;34.8;4535;440
00750  Puistola (Helsinki);3031850;9630;26718;22679;33.6;4450;617
00760  Suurmetsä (Helsinki);3363242;7644;29450;27107;36.0;3044;268
00770  Jakomäki - Alppikylä (Helsinki);3546000;7506;20854;20194;32.6;3640;576
00780  Tapaninvainio (Helsinki);2282750;6963;29175;25574;38.0;3195;295
00790  Viikki (Helsinki);3725157;11114;24197;23201;29.6;5095;467
00800  Länsi-Herttoniemi (Helsinki);3052566;7319;25052;22255;33.0;4158;497
00810  Herttoniemi (Helsinki);2268313;11631;26697;24307;33.0;5985;798
00820  Roihuvuori (Helsinki);1295254;7389;22494;21175;31.0;4115;593
00830  Tammisalo (Helsinki);1599520;2255;59543;32597;45.8;912;54
00840  Laajasalo (Helsinki);3013995;8233;29742;25360;38.6;4210;330
00850  Jollas (Helsinki);4156916;3148;46915;30567;39.6;1189;121
00860  Santahamina (Helsinki);6393082;387;28231;28340;26.3;154;7
00870  Etelä-Laajasalo (Helsinki);1407889;6233;24761;22176;34.5;3163;399
00880  Roihupellon teollisuusalue (Helsinki);1769751;741;25404;23239;32.7;426;36
00890  Östersundom (Helsinki);27345953;1944;50328;28908;55.8;668;65
00900  Puotinharju (Helsinki);1169003;4258;22176;20273;33.0;2376;377
00910  Puotila (Helsinki);1118992;5849;22933;21403;32.3;3445;428
00920  Myllypuro (Helsinki);3573373;13756;24233;22284;33.5;6206;770
00930  Itäkeskus-Marjaniemi (Helsinki);2034415;6794;27872;21315;38.7;3296;510
00940  Kontula - Vesala (Helsinki);5776813;26010;20689;19611;32.2;12957;2211
00950  Vartioharju (Helsinki);3135342;6060;30941;26512;37.9;2527;256
00960  Pohjois-Vuosaari (Helsinki);2504021;7192;23941;22356;33.7;3816;469
00970  Mellunmäki (Helsinki);3453709;10637;22405;21382;34.4;5601;785
00980  Etelä-Vuosaari (Helsinki);10710384;23183;23045;21143;33.0;11381;1862
00990  Aurinkolahti (Helsinki);2565419;8587;28655;25165;34.4;4341;411
01120  Västerskog (Sipoo);24817052;1412;32181;25573;49.5;564;48
01150  Söderkulla (Sipoo);48724858;5900;32837;27286;43.0;2371;188
01180  Kalkkiranta (Porvoo);16962601;455;32965;25919;52.5;192;7
01190  Box (Sipoo);32270791;1026;27741;25588;47.3;406;24
01200  Hakunila (Vantaa);19506779;12195;22534;21162;32.7;5791;929
01230  Vaarala (Vantaa);3386757;2971;27082;25768;36.5;1327;128
01260  Itä-Hakkila (Vantaa);8277506;4870;30414;26412;38.7;1853;143
01280  Länsimäki (Vantaa);3479420;9699;24065;22890;33.7;4581;583
01300  Tikkurila (Vantaa);6007207;20713;26046;23668;35.3;10404;951
01340  Leinelä (Vantaa);230648;2095;23389;22504;31.5;966;69
01350  Hiekkaharju (Vantaa);2811048;10261;25315;23402;34.5;5187;581
01360  Koivukylä-Havukoski (Vantaa);5764302;12037;21757;20212;33.6;6304;865
01370  Jokiniemi (Vantaa);3261820;6605;23295;22316;31.5;3336;379
01380  Kuusikko-Hakkila (Vantaa);4403607;1950;29266;26947;37.3;724;75
01390  Ruskeasanta-Ilola (Vantaa);7098930;9159;29616;26738;36.7;3607;291
01400  Rekola (Vantaa);5729266;8917;26414;24035;35.6;3714;429
01420  Päiväkumpu (Vantaa);3919259;3219;29281;26795;39.0;1122;111
01450  Korso (Vantaa);14317811;18193;25204;23640;36.1;8366;956
01480  Mikkola (Vantaa);2913621;6382;24260;22882;35.6;3025;370
01490  Nikinmäki (Vantaa);6211953;4314;30996;28685;40.0;1473;115
01510  Kirkonkylä-Veromäki (Vantaa);7660748;6395;26620;24875;30.5;2910;364
01520  Tammisto (Vantaa);2019024;7758;29800;27693;30.6;3436;289
01530  Veromiehenkylä (Vantaa);17319257;627;20914;21428;28.9;233;50
01600  Myyrmäki (Vantaa);2774549;17467;23153;22075;33.8;9459;982
01610  Kaivoksela (Vantaa);2775026;5326;25361;23863;34.5;2891;296
01620  Martinlaakso (Vantaa);3185037;12462;24172;22544;34.4;6115;719
01630  Hämeenkylä (Vantaa);2645689;2073;31671;27762;37.4;852;58
01640  Hämevaara (Vantaa);3107721;3424;32328;25673;37.8;1579;168
01650  Vapaala (Vantaa);2132777;4088;28881;25287;39.6;1914;203
01660  Varisto (Vantaa);1007947;2317;26204;24143;37.2;1045;125
01670  Vantaanlaakso (Vantaa);2287549;2844;30070;27586;37.7;1215;88
01680  Askisto (Vantaa);6601075;2078;30767;27299;39.6;794;68
01690  Ylästö (Vantaa);6045929;4820;34634;30719;36.6;1648;111
01700  Kivistö (Vantaa);4607968;8085;29348;25749;34.1;3319;257
01710  Pähkinärinne (Vantaa);1234759;5092;24458;23369;34.7;2785;314
01720  Petikko (Vantaa);4257140;62;22230;22546;34.2;34;2
01730  Vantaanpuisto (Vantaa);14628562;2636;27876;25888;38.4;1082;83
01740  Tuupakan teollisuusalue (Vantaa);8136713;201;27710;25381;51.1;85;8
01750  Keimola (Vantaa);22646757;844;29915;27550;45.4;312;38
01760  Seutula (Vantaa);33019746;2051;27547;24841;40.7;836;64
01770  Martinlaakson teollisuusalue (Vantaa);188347;0;0;0;0.0;0;0
01800  Klaukkala Keskus (Nurmijärvi);21366979;9076;28283;25158;39.1;3833;285
01810  Luhtajoki (Nurmijärvi);13982284;683;29152;26546;45.0;248;18
01820  Haikala (Nurmijärvi);5424586;3336;30089;28071;39.7;1295;87
01830  Lepsämä (Nurmijärvi);35127329;2419;29978;26243;44.8;848;62
01840  Klaukkala (Nurmijärvi);8744819;3991;31807;28752;41.5;1517;107
01860  Perttula (Nurmijärvi);58522619;2073;27951;25999;47.3;782;66
01900  Nurmijärvi Keskus (Nurmijärvi);77693516;8953;28968;24387;41.6;4104;294
01940  Palojoki (Nurmijärvi);19797663;781;28549;25993;45.6;291;14
02100  Tapiola (Espoo);1907447;5193;36049;27900;38.4;2952;185
02110  Otsolahti (Espoo);878222;2779;33924;27915;35.6;1504;90
02120  Länsikorkee-Suvikumpu (Espoo);712858;2768;32933;26864;36.8;1581;89
02130  Pohjois-Tapiola (Espoo);2646566;6354;38558;30931;38.5;2717;171
02140  Laajalahti (Espoo);2429132;3711;35340;30296;36.8;1390;132
02150  Otaniemi (Espoo);2003315;3749;13305;11292;24.2;1866;32
02160  Westend (Espoo);2067000;3124;73612;37207;51.7;1259;59
02170  Haukilahti (Espoo);1942277;5671;46012;30677;42.5;2647;196
02180  Mankkaa (Espoo);3423521;6899;43434;34005;37.6;2473;178
02200  Niittykumpu (Espoo);4513457;8750;33539;28213;37.3;4118;283
02210  Olari (Espoo);3621356;11500;29194;25598;37.1;5555;494
02230  Matinkylä (Espoo);5967507;21773;30636;24001;35.0;10897;1135
02240  Friisilä (Espoo);1401091;2316;43476;33854;45.7;882;65
02250  Henttaa (Espoo);2152411;4623;28272;24556;32.1;1913;248
02260  Kaitaa (Espoo);2361154;3732;34574;27312;37.1;1593;157
02270  Finnoo-Eestinmalmi (Espoo);3437199;2206;38396;30366;39.2;820;73
02280  Malminmäki-Eestinlaakso (Espoo);3365630;4440;30253;26808;34.1;1797;206
02290  Puolarmetsän sairaala (Espoo);166266;3;...;...;0.0;0;...
02300  Nöykkiönpuro (Espoo);1730780;2575;42845;32640;44.1;874;77
02320  Espoonlahti (Espoo);3071666;16489;27139;23799;36.5;8163;853
02330  Saunalahti-Kattilalaakso (Espoo);5896237;10069;36002;28508;38.7;3911;371
02340  Latokaski (Espoo);3617720;4982;32011;28991;33.2;1789;133
02360  Soukka (Espoo);4902586;9918;31636;24942;39.0;4481;499
02380  Suvisaaristo (Espoo);8990600;649;67865;31243;66.5;256;13
02390  Sarvvik (Kirkkonummi);12005670;603;40798;25857;43.3;273;14
02400  Kirkkonummi Keskus (Kirkkonummi);71190787;12388;27618;24312;41.1;5616;510
02410  Gesterby (Kirkkonummi);916658;1996;21607;19815;39.2;1185;195
02420  Jorvas (Kirkkonummi);49028555;1784;38361;29209;54.2;676;48
02430  Masala (Kirkkonummi);9947574;4385;26761;23622;34.5;1876;263
02440  Luoma (Kirkkonummi);8435586;599;39218;27712;59.0;244;19
02450  Sundsberg (Kirkkonummi);4292942;2126;39280;35422;35.1;633;33
02460  Kantvik (Kirkkonummi);4388139;1782;30034;26670;44.1;771;76
02470  Upinniemi (Kirkkonummi);7830571;265;23004;22350;41.4;187;16
02480  Porkkala (Kirkkonummi);112373251;4542;32526;28494;45.8;1753;134
02490  Pikkala (Siuntio);7888455;303;27192;24890;45.9;154;16
02510  Oitmäki (Kirkkonummi);16213518;465;31466;24763;49.3;194;16
02520  Lapinkylä (Kirkkonummi);17733356;795;30728;25531;50.6;317;25
02540  Kylmälä (Kirkkonummi);16071748;618;33652;25898;52.6;253;28
02550  Evitskog (Kirkkonummi);34440037;850;29196;24717;51.3;346;37
02570  Siuntio Kirkonkylä (Siuntio);91283112;1285;26235;24391;48.9;546;46
02580  Siuntio Asemanseutu (Siuntio);84188884;3435;28689;24447;48.6;1418;106
02590  Lappers (Siuntio);15359940;247;30229;25141;50.9;93;1
02600  Etelä-Leppävaara (Espoo);4424274;11901;27774;24134;32.2;5491;521
02610  Kilo (Espoo);2926723;6589;27526;22838;30.4;2714;376
02620  Karakallio (Espoo);4031134;8401;29100;25242;35.0;3609;324
02630  Nihtisilta (Espoo);2712530;3444;29363;26389;33.0;1508;162
02650  Pohjois-Leppävaara (Espoo);2648089;10829;27501;24826;33.6;5778;619
02660  Lintuvaara (Espoo);3357279;6165;32565;28008;34.5;2205;223
02680  Uusmäki (Espoo);1321122;2871;33721;29231;34.1;1148;85
02700  Kauniainen (Kauniainen);5543628;9484;49413;30730;47.9;3994;256
02710  Viherlaakso (Espoo);2651282;5929;29727;25748;38.2;2823;279
02720  Lähderanta (Espoo);1655678;2996;31185;26287;37.3;1358;114
02730  Jupperi (Espoo);3380257;4613;39969;32440;45.7;1630;114
02740  Bemböle-Pakankylä (Espoo);29804103;3298;31798;26621;36.4;1248;111
02750  Sepänkylä-Kuurinniitty (Espoo);5792011;6486;35232;28300;35.6;2574;266
02760  Tuomarila-Suvela (Espoo);4099624;14422;25247;23402;32.2;6549;820
02770  Espoon Keskus (Espoo);7755136;10706;24991;22137;33.2;4904;674
02780  Kauklahti (Espoo);28168264;11153;31111;26391;35.8;4231;474
02810  Gumböle-Karhusuo (Espoo);4352605;1785;32972;29510;37.8;639;47
02820  Nupuri-Nuuksio (Espoo);63272110;1517;33300;26873;46.7;561;52
02860  Siikajärvi (Espoo);15725519;623;28707;25119;44.8;257;31
02880  Veikkola (Kirkkonummi);40354062;5781;31521;27977;42.9;2168;172
02920  Niipperi (Espoo);12923102;5577;34733;28034;35.9;1850;173
02940  Lippajärvi-Järvenperä (Espoo);22712425;10308;31043;27122;36.7;4414;411
02970  Kalajärvi (Espoo);28461323;3824;30706;27202;38.9;1421;144
02980  Lakisto (Espoo);31113060;325;24582;21010;45.6;161;24